BusinessEntityID,Name,AnnualSales,AnnualRevenue,BusinessType,YearOpened,store_trading_duration_years
384,Seaside Bike Works,800000,80000,BM,1970,52
394,Blue-Ribbon Bike Company,300000,30000,BM,1970,52
570,Professional Cycle Store,300000,30000,BM,1970,52
934,A Bike Store,300000,30000,BM,1970,52
1060,Operational Manufacturing,300000,30000,BM,1970,52
1078,Eastside Parts Shop,800000,80000,BM,1970,52
1082,First Cycle Store,300000,30000,BM,1970,52
1102,Leisure Clearing House,800000,80000,BM,1970,52
1106,The Commissary,300000,30000,BM,1970,52
1172,Extras Sporting Goods,300000,30000,BM,1970,52
1190,Mechanical Brake Manufacturers,800000,80000,BM,1970,52
1194,Variety Bike Outlet,300000,30000,BM,1970,52
1242,Field Trip Store,300000,30000,BM,1970,52
1262,Roadway Bicycle Supply,800000,80000,BM,1970,52
1266,Reasonable Bicycle Sales,300000,30000,BM,1970,52
1888,Vintage Sport Boutique,300000,30000,BM,1970,52
1904,Mobile Outlet,800000,80000,BM,1970,52
1908,Rural Bicycle Supply,300000,30000,BM,1970,52
1992,Totes & Baskets Company,300000,30000,BM,1970,52
1450,Guaranteed Sales and Service,1000000,100000,BS,1971,51
1468,Village Tours,1500000,150000,BS,1971,51
1472,Tachometers and Accessories,1000000,100000,BS,1971,51
1490,Engineered Bike Systems,1500000,150000,BS,1971,51
1822,Gift and Toy Store,1500000,150000,BS,1971,51
1148,A Great Bicycle Company,1000000,100000,BS,1971,51
1376,Sports Products Store,1000000,100000,BS,1971,51
1392,Discount Tours,1000000,100000,BS,1971,51
1016,Central Discount Store,1000000,100000,BS,1971,51
924,Riding Excursions,1000000,100000,BS,1971,51
572,Bike Universe,1000000,100000,BS,1971,51
556,Mechanical Products Ltd.,1500000,150000,BS,1971,51
458,Metallic Paint and Overcoat Co,1000000,100000,BS,1971,51
392,Small Cycle Store,1000000,100000,BS,1971,51
366,Activity Center,1500000,150000,BS,1971,51
410,Fast Bike Works,1000000,100000,BS,1971,51
682,Thrilling Bike Tours,1500000,150000,BS,1971,51
714,Discount Bicycle Specialists,1000000,100000,BS,1971,51
730,Very Best Sports Supply,1000000,100000,BS,1971,51
726,Westside Cycle Store,800000,80000,BS,1972,50
764,Fashionable Bikes and Accessories,3000000,300000,OS,1972,50
788,Paint Supply,3000000,300000,OS,1972,50
636,Bicycle Exporters,1500000,150000,BS,1972,50
676,Inexpensive Parts Shop,1500000,150000,BS,1972,50
404,Margie's Travel,1500000,150000,BS,1972,50
388,Remarkable Bike Store,800000,80000,BS,1972,50
460,Pro Sporting Goods,3000000,300000,OS,1972,50
470,"Unicycles, Bicycles, and Tricycles",800000,80000,BS,1972,50
542,Best o' Bikes,800000,80000,BS,1972,50
1028,Progressive Sports,800000,80000,BS,1972,50
1124,Tires and Tubes,3000000,300000,OS,1972,50
1364,Tandem Sales and Service,1500000,150000,BS,1972,50
1380,Impervious Paint Company,800000,80000,BS,1972,50
1294,Go-cart and Bike Specialists,3000000,300000,OS,1972,50
1850,Wheel Gallery,3000000,300000,OS,1972,50
1484,Essential Bike Works,1500000,150000,BS,1972,50
1462,Small Bike Accessories Shop,1500000,150000,BS,1972,50
1446,Curbside Sporting Goods,800000,80000,BS,1972,50
1270,Outdoor Sports Supply,300000,30000,BM,1973,49
1110,Local Sales and Rental,300000,30000,BM,1973,49
1086,Seventh Bike Store,300000,30000,BM,1973,49
442,Another Bicycle Company,300000,30000,BM,1973,49
398,Grand Bicycle Stores,300000,30000,BM,1973,49
316,Fun Toys and Bikes,300000,30000,BM,1973,49
310,New Bikes Company,1500000,150000,OS,1974,48
486,Global Sporting Goods,1500000,150000,BS,1974,48
498,Moderately-Priced Bikes Store,1500000,150000,BS,1974,48
530,Outdoor Distributors,1500000,150000,BS,1974,48
558,Commendable Bikes,1500000,150000,BS,1974,48
686,Full-Service Bike Store,1500000,150000,BS,1974,48
690,Kids and Adults Cycle Shop,3000000,300000,OS,1974,48
692,Grand Discount Store,3000000,300000,OS,1974,48
596,Metro Metals Co.,3000000,300000,OS,1974,48
642,Advanced Bike Components,1500000,150000,OS,1974,48
794,Rewarding Activities Company,3000000,300000,OS,1974,48
796,Rich Department Store,3000000,300000,OS,1974,48
850,Regional Manufacturing,1500000,150000,OS,1974,48
770,Best Cycle Store,3000000,300000,OS,1974,48
772,Professional Sporting Goods,3000000,300000,OS,1974,48
1130,Efficient Cycling,3000000,300000,OS,1974,48
954,Futuristic Sport Distributors,3000000,300000,OS,1974,48
966,The New Bike Store,1500000,150000,OS,1974,48
1318,Town Industries,1500000,150000,OS,1974,48
1300,Perfect Toys,3000000,300000,OS,1974,48
1302,Exhibition Showroom,3000000,300000,OS,1974,48
1414,Bike Dealers Association,1500000,150000,OS,1974,48
1818,Eastward Bike Accessories,1500000,150000,BS,1974,48
1974,Links Works,1500000,150000,OS,1974,48
1958,Ultimate Bicycle Company,3000000,300000,OS,1974,48
1956,Wire Baskets and Parts,800000,80000,BM,1975,47
1978,Exercise Center,800000,80000,BM,1975,47
2051,A Bicycle Association,800000,80000,BM,1975,47
1906,Regional Cycle Shop,300000,30000,BM,1975,47
1918,Simple Bike Parts,800000,80000,BM,1975,47
1892,West Side Mart,800000,80000,BM,1975,47
1868,Executive Gift Store,3000000,300000,OS,1975,47
1874,Eighth Bike Store,800000,80000,BM,1975,47
1846,Honest Repair Service,3000000,300000,OS,1975,47
1264,Refined Department Stores,300000,30000,BM,1975,47
1246,Finer Parts Shop,800000,80000,BM,1975,47
1176,Eleventh Bike Store,800000,80000,BM,1975,47
1192,Non-Slip Pedal Company,300000,30000,BM,1975,47
1080,Exchange Parts Inc.,300000,30000,BM,1975,47
1104,Outdoor Toy Store,300000,30000,BM,1975,47
1064,Retread Tire Company,800000,80000,BM,1975,47
1046,Better Bike Shop,800000,80000,BM,1975,47
784,Online Bike Catalog,3000000,300000,OS,1975,47
760,Handy Bike Services,3000000,300000,OS,1975,47
810,Rampart Amusement Company,3000000,300000,OS,1975,47
600,Thorough Parts and Repair Services,800000,80000,BM,1975,47
494,Travel Systems,800000,80000,BM,1975,47
482,Favorite Toy Distributor,3000000,300000,OS,1975,47
334,Global Plaza,800000,80000,BM,1975,47
386,Nice Bikes,300000,30000,BM,1975,47
380,Workout Emporium,1500000,150000,BS,1976,46
382,Work and Play Association,800000,80000,BM,1976,46
408,Nearest Bike Store,300000,30000,BM,1976,46
320,Metropolitan Sales and Rental,300000,30000,BM,1976,46
446,Rodeway Bike Store,300000,30000,BM,1976,46
554,Racks and Security Systems,1500000,150000,BS,1976,46
568,Hobby Store,300000,30000,BM,1976,46
674,Imaginary Toys,800000,80000,BM,1976,46
680,Principal Bicycle Supply,1500000,150000,BS,1976,46
1058,Mass Market Bikes,300000,30000,BM,1976,46
1090,General Associates,300000,30000,BM,1976,46
1076,Rustic Bike Store,800000,80000,BM,1976,46
932,Modular Cycle Systems,300000,30000,BM,1976,46
1170,Sample Bike Store,300000,30000,BM,1976,46
1188,"Fabrikam Inc., West",800000,80000,BM,1976,46
1208,Little Sports Center,300000,30000,BM,1976,46
1260,Closest Bicycle Store,800000,80000,BM,1976,46
1274,Self-Contained Cycle Parts Company,300000,30000,BM,1976,46
1240,Daring Rides,300000,30000,BM,1976,46
1824,Major Sporting Goods,1500000,150000,BS,1976,46
1466,Seats and Saddles Company,1500000,150000,BS,1976,46
1488,City Cycling,1500000,150000,BS,1976,46
1886,Trendy Department Stores,300000,30000,BM,1976,46
1902,Chain and Chain Tool Distributions,800000,80000,BM,1976,46
1990,Technical Parts Manufacturing,300000,30000,BM,1976,46
1814,Fitness Department Stores,1500000,150000,BS,1977,45
1296,Trailblazing Sports,3000000,300000,OS,1977,45
946,Racing Supply Distributors,1500000,150000,BS,1977,45
986,Metro Manufacturing,1500000,150000,BS,1977,45
894,Jumbo Bikes,1500000,150000,BS,1977,45
1126,Hardware Components,3000000,300000,OS,1977,45
736,Primary Cycle Shop,1500000,150000,BS,1977,45
766,Extreme Toy Store,3000000,300000,OS,1977,45
790,Preferred Bikes,3000000,300000,OS,1977,45
592,Retail Mall,3000000,300000,OS,1977,45
462,Sporting Goods and Bicycle Shop,3000000,300000,OS,1977,45
500,Toy Manufacturing Inc,1500000,150000,BS,1977,45
478,Golf and Cycle Store,3000000,300000,OS,1978,44
452,Field Trip Inc,1500000,150000,BS,1978,44
468,Topnotch Bikes,800000,80000,BS,1978,44
352,Tiny Bike Boutique,300000,30000,BM,1978,44
402,Impromptu Trips,1500000,150000,BS,1978,44
364,Leading Bike Distributors,800000,80000,BS,1978,44
396,Flawless Bike Shop,300000,30000,BM,1978,44
634,Riverside Company,1500000,150000,BS,1978,44
618,Petroleum Products Distributors,3000000,300000,OS,1978,44
806,Certified Sports Supply,3000000,300000,OS,1978,44
724,Two Wheels Cycle Store,800000,80000,BS,1978,44
1084,Running and Cycling Gear,300000,30000,BM,1978,44
1108,Affordable Sports Equipment,300000,30000,BM,1978,44
1026,Metropolitan Sports Supply,800000,80000,BS,1978,44
1382,Shipping Specialists,800000,80000,BS,1978,44
1366,Sensible Sports,1500000,150000,BS,1978,44
1362,Metro Bike Mart,3000000,300000,OS,1978,44
1268,Out-of-the-Way Hotels,300000,30000,BM,1978,44
1196,Weekend Bike Tours,300000,30000,BM,1978,44
1158,Paints and Solvents Company,800000,80000,BS,1978,44
1842,Racing Sales and Service,3000000,300000,OS,1978,44
1864,Plastic Parts Company,3000000,300000,OS,1978,44
1460,Cycles and Scooters,1500000,150000,BS,1978,44
1482,Riding Associates,1500000,150000,BS,1978,44
1444,Remote Bicycle Specialists,800000,80000,BS,1978,44
1412,City Manufacturing,3000000,300000,OS,1979,43
1820,Strong Metal Manufacturing,1500000,150000,BS,1979,43
1972,Mercantile Outlet,3000000,300000,OS,1979,43
1930,Reliable Brake Systems,300000,30000,BM,1979,43
1212,Road Way Sales and Rental,300000,30000,BM,1979,43
1316,Wheelsets Storehouse,3000000,300000,OS,1979,43
1428,Spoke Manufacturers,3000000,300000,OS,1979,43
1336,Eastside Department Store,3000000,300000,OS,1979,43
1278,Many Bikes Store,300000,30000,BM,1979,43
1094,Little Bicycle Supply Shop,300000,30000,BM,1979,43
848,Satin Finish Company,3000000,300000,OS,1979,43
964,Year-Round Sports,3000000,300000,OS,1979,43
978,Commercial Sporting Goods,3000000,300000,OS,1979,43
864,Price-Cutter Discount Bikes,3000000,300000,OS,1979,43
814,Excellent Riding Supplies,300000,30000,BM,1979,43
828,Vigorous Exercise Company,3000000,300000,OS,1979,43
684,This Area Sporting Goods,1500000,150000,BS,1979,43
368,Brightwork Company,1500000,150000,BS,1979,43
354,Acclaimed Bicycle Company,3000000,300000,OS,1979,43
346,Designated Distributors,3000000,300000,OS,1979,43
308,Valley Bicycle Specialists,3000000,300000,OS,1979,43
324,Valley Toy Store,300000,30000,BM,1979,43
484,World Bike Discount Store,1500000,150000,BS,1979,43
496,Grease and Oil Products Company,1500000,150000,BS,1979,43
528,Parcel Express Delivery Service,1500000,150000,BS,1979,43
504,Economy Bikes Company,1500000,150000,BS,1980,42
312,Vinyl and Plastic Goods Corporation,1500000,150000,OS,1980,42
694,Genuine Bike Shop,3000000,300000,OS,1980,42
644,Aerobic Exercise Company,1500000,150000,OS,1980,42
852,Original Bicycle Supply Company,1500000,150000,OS,1980,42
798,Sales and Supply Company,3000000,300000,OS,1980,42
740,Touring Services,1500000,150000,BS,1980,42
786,Outdoor Equipment Store,3000000,300000,OS,1980,42
774,Rugged Bikes,3000000,300000,OS,1980,42
762,Friendly Bike Shop,3000000,300000,OS,1980,42
990,Locks Company,1500000,150000,BS,1980,42
950,The Bicycle Accessories Company,1500000,150000,BS,1980,42
968,Resident Cycle Shop,1500000,150000,OS,1980,42
956,Finer Sales and Service,3000000,300000,OS,1980,42
898,Tough and Reliable Parts,1500000,150000,BS,1980,42
1292,Family Entertainment Center,3000000,300000,OS,1980,42
1304,Authorized Bike Sales and Rental,3000000,300000,OS,1980,42
1320,Security Racks and Locks Wholesalers,1500000,150000,OS,1980,42
1416,Pedal Systems Company,1500000,150000,OS,1980,42
1122,Tubeless Tire Company,3000000,300000,OS,1980,42
1870,Big Cycle Mall,3000000,300000,OS,1980,42
1960,Sports Store,3000000,300000,OS,1980,42
1976,Exhilarating Cycles,1500000,150000,OS,1980,42
1810,Sellers of Cycles,1500000,150000,BS,1980,42
1848,Designer Department Stores,3000000,300000,OS,1980,42
1838,Valley Bicycle Distributors,3000000,300000,OS,1981,41
1860,Sparkling Paint and Finishes,3000000,300000,OS,1981,41
1272,Outdoor Aerobic Systems Company,300000,30000,BM,1981,41
1206,Capable Sales and Service,300000,30000,BM,1981,41
1358,Leading Sales & Repair,3000000,300000,OS,1981,41
1088,Fast Services,300000,30000,BM,1981,41
614,Outdoor Sporting Goods,3000000,300000,OS,1981,41
662,Fitness Toy Store,3000000,300000,OS,1981,41
654,Ultimate Bike Shop,3000000,300000,OS,1981,41
318,Great Bikes ,300000,30000,BM,1981,41
406,Kickstand Sellers,300000,30000,BM,1981,41
444,Fourth Bike Store,300000,30000,BM,1981,41
488,Historic Bicycle Sales,1500000,150000,BS,1982,40
532,North Bike Company,1500000,150000,BS,1982,40
560,Online Bike Sellers,1500000,150000,BS,1982,40
566,Courteous Bicycle Specialists,300000,30000,BM,1982,40
372,The Gear Store,800000,80000,BM,1982,40
302,Area Bike Accessories,300000,30000,BM,1982,40
672,Good Bike Shop,800000,80000,BM,1982,40
688,Plastic Products Manufacturers,1500000,150000,BS,1982,40
818,Suburban Cycle Shop,300000,30000,BM,1982,40
1098,Strenuous Exercise Shop,300000,30000,BM,1982,40
1074,Recreation Systems,800000,80000,BM,1982,40
1056,General Department Stores,300000,30000,BM,1982,40
930,Associated Bikes,300000,30000,BM,1982,40
944,Number One Bike Co.,1500000,150000,BS,1982,40
1282,Kickstands and Accessories Company,300000,30000,BM,1982,40
1238,Consolidated Messenger,300000,30000,BM,1982,40
1216,Beneficial Exercises and Activities,300000,30000,BM,1982,40
1258,Scooters and Bikes Store,800000,80000,BM,1982,40
1168,Optimal Bikes,300000,30000,BM,1982,40
1186,Basic Bike Company,800000,80000,BM,1982,40
1816,Famous Bike Shop,1500000,150000,BS,1982,40
1988,Retreat Inn,300000,30000,BM,1982,40
1884,Retirement Activities Association,300000,30000,BM,1982,40
1900,Fun Times Club,800000,80000,BM,1982,40
1934,A Typical Bike Shop,300000,30000,BM,1982,40
1806,Black Bicycle Company,1500000,150000,BS,1983,39
1866,Gears and Parts Company,3000000,300000,OS,1983,39
1844,Metropolitan Bicycle Supply,3000000,300000,OS,1983,39
1396,Racing Tours,1500000,150000,BS,1983,39
994,Incomparable Bicycle Store,1500000,150000,BS,1983,39
920,General Riding Supplies,1500000,150000,BS,1983,39
902,Cash & Carry Bikes,1500000,150000,BS,1983,39
1012,Stylish Department Stores,1500000,150000,BS,1983,39
1114,Community Department Stores,1500000,150000,BS,1983,39
1144,Retail Discount Store,1500000,150000,BS,1983,39
808,Registered Cycle Store,3000000,300000,OS,1983,39
782,Neighborhood Store,3000000,300000,OS,1983,39
758,Nearby Bike Mall,3000000,300000,OS,1983,39
744,First Department Stores,1500000,150000,BS,1983,39
710,Wonderful Bikes Inc.,1500000,150000,BS,1983,39
586,Alternative Vehicles,1500000,150000,BS,1983,39
608,Two-Wheeled Transit Company,1500000,150000,BS,1983,39
480,Front Runner Bikes,3000000,300000,OS,1983,39
454,Tire Company,1500000,150000,BS,1983,39
466,Scratch-Resistant Finishes Company,800000,80000,BS,1984,38
450,Unsurpassed Bikes,1500000,150000,BS,1984,38
322,Irregulars Outlet,300000,30000,BM,1984,38
400,Exertion Activities Club,1500000,150000,BS,1984,38
428,Finer Cycle Shop,800000,80000,BS,1984,38
584,Curbside Universe,3000000,300000,OS,1984,38
632,Sports Commodities,1500000,150000,BS,1984,38
658,Vigorous Sports Store,3000000,300000,OS,1984,38
722,Pedals Warehouse,800000,80000,BS,1984,38
812,Sundry Sporting Goods,300000,30000,BM,1984,38
1092,Good Toys,300000,30000,BM,1984,38
1024,Exemplary Cycles,800000,80000,BS,1984,38
892,Coho Sports,3000000,300000,OS,1984,38
1354,Ideal Components,3000000,300000,OS,1984,38
1368,Reliable Retail Center,1500000,150000,BS,1984,38
1384,Finer Sporting Goods,800000,80000,BS,1984,38
1210,Pretty Bikes and Toys,300000,30000,BM,1984,38
1156,Leisure Activities,800000,80000,BS,1984,38
1276,Metal Clearing House,300000,30000,BM,1984,38
1834,Bike Experts,3000000,300000,OS,1984,38
1856,Grown-up Bike Store,3000000,300000,OS,1984,38
1442,Accessories Network,800000,80000,BS,1984,38
1458,Alpine Ski House,1500000,150000,BS,1984,38
1480,Orange Bicycle Company,1500000,150000,BS,1984,38
1928,Quick Parts and Service,300000,30000,BM,1984,38
1938,Cycle Parts and Accessories,800000,80000,BM,1985,37
1812,Maintenance and Repair for Bicycles,1500000,150000,BS,1985,37
1220,Commerce Bicycle Specialists,800000,80000,BM,1985,37
1286,Neighborhood Bicycle Storehouse,800000,80000,BM,1985,37
896,Quick Delivery Service,1500000,150000,BS,1985,37
988,Manufacturers Inc,1500000,150000,BS,1985,37
948,Standard Bikes,1500000,150000,BS,1985,37
738,Sixth Bike Store,1500000,150000,BS,1985,37
664,Casual Bicycle Store,800000,80000,BM,1985,37
646,Rural Sporting Goods,800000,80000,BM,1985,37
306,Clamps & Brackets Co.,800000,80000,BM,1985,37
502,Eighty Toy Stores,1500000,150000,BS,1985,37
512,Metal Processing Company,1500000,150000,BS,1986,36
314,Top of the Line Bikes,1500000,150000,OS,1986,36
420,Capital Riding Supplies,1500000,150000,OS,1986,36
616,Tread Industries,3000000,300000,OS,1986,36
620,Tandem Bicycle Store,1500000,150000,OS,1986,36
590,Full Sports Supply,1500000,150000,BS,1986,36
656,Outstanding Cycles,3000000,300000,OS,1986,36
696,Extreme Riding Supplies,3000000,300000,OS,1986,36
748,Major Equipment Co,1500000,150000,BS,1986,36
776,Principal Bike Company,3000000,300000,OS,1986,36
804,Downtown Hotel,3000000,300000,OS,1986,36
800,Stationary Bikes and Stands,3000000,300000,OS,1986,36
854,First Center,1500000,150000,OS,1986,36
958,Big-Time Bike Store,3000000,300000,OS,1986,36
970,Primary Bike Distributors,1500000,150000,OS,1986,36
998,Greater Bike Store,1500000,150000,BS,1986,36
906,Fitness Bike Accessories,1500000,150000,BS,1986,36
1306,Two-Seater Bikes,3000000,300000,OS,1986,36
1322,Rapid Bikes,1500000,150000,OS,1986,36
1360,Main Bicycle Services,3000000,300000,OS,1986,36
1418,"Health Spa, Limited",1500000,150000,OS,1986,36
1802,Cycling Goods,1500000,150000,BS,1986,36
1862,Racing Association,3000000,300000,OS,1986,36
1840,Top Sports Supply,3000000,300000,OS,1986,36
1962,Metropolitan Equipment,3000000,300000,OS,1986,36
1952,Large Bike Shop,800000,80000,BM,1987,35
1932,Thrifty Parts and Sales,300000,30000,BM,1987,35
1914,Educational Services,800000,80000,BM,1987,35
